FT   variation       301
FT                   /colour=4
FT                   /gene=epsL_1
FT                   /taxa="IE_nonCA_CC182_1 SAB_CA_CC182_1"
FT   variation       1946
FT                   /colour=5
FT                   /gene=group_2060
FT                   /taxa="IE_CA_CC15_11 IE_CA_CC15_9 IE_CA_CC1_2 IE_CA_CC22_1 IE_CA_CC25_1 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC45_18 IE_CA_CC573_1 IE_CA_CC5_3 IE_CA_CC6_1 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC25_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC5_1 IE_nonCA_CC8_1 IE_nonCA_CC8_2 SAB_CA_CC15_1 SAB_CA_CC15_4 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC22_1 SAB_CA_CC22_3 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC573_1 SAB_CA_CC5_3 SAB_nonCA_CC15_1 SAB_nonCA_CC15_11 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_8 SAB_nonCA_CC1_1 SAB_nonCA_CC30_1 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC9_2"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_2791
FT                   /taxa="IE_CA_CC20_1 IE_CA_CC6_1 IE_CA_CC97_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC97_1 SAB_CA_CC20_1 SAB_CA_CC7_1 SAB_nonCA_CC20_1 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC97_1"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_3 IE_CA_CC12_5 IE_CA_CC1_3 IE_CA_CC59_1 IE_CA_CC59_2 IE_nonCA_CC30_6 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC1_4 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC8_2 SAB_nonCA_CC9_1"
FT   variation       1320
FT                   /colour=4
FT                   /gene=group_3507
FT                   /taxa="IE_CA_CC8_3"
FT   variation       2565
FT                   /colour=3
FT                   /gene=group_2171
